
Filesystems usage for user andmat ( uid 646341628 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/andmat                    46KB    15GB     0.0%            36    100000
/data/andmat                    14GB   200GB     6.7%         40425          
/scratch/andmat                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 20:36:14] COMMAND: translate.py --cuda --input sk-en/data/prepared/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --max-len 300 --output cz-en/output/output_task3.txt --bleu --reference sk-en/data/prepared/test.en
[2025-10-10 20:36:14] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'sk-en/data/prepared/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output_task3.txt', 'max_len': 300, 'bleu': True, 'reference': 'sk-en/data/prepared/test.en'}
[2025-10-10 20:36:15] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.32s/it]
2it [00:04,  2.10s/it]
3it [00:06,  2.02s/it]
4it [00:06,  1.34s/it]
5it [00:08,  1.57s/it]
6it [00:08,  1.13s/it]
7it [00:10,  1.39s/it]
8it [00:11,  1.13s/it]
9it [00:12,  1.07s/it]
10it [00:14,  1.34s/it]
11it [00:16,  1.53s/it]
12it [00:18,  1.66s/it]
13it [00:18,  1.25s/it]
14it [00:20,  1.46s/it]
15it [00:20,  1.15s/it]
16it [00:22,  1.40s/it]
17it [00:23,  1.10s/it]
18it [00:23,  1.18it/s]
19it [00:23,  1.51it/s]
20it [00:25,  1.05s/it]
21it [00:27,  1.32s/it]
121it [02:09,  2.64it/s]
122it [02:09,  2.75it/s]
123it [02:10,  2.59it/s]
124it [02:10,  2.45it/s]
125it [02:12,  1.14it/s]
126it [02:13,  1.36it/s]
127it [02:13,  1.70it/s]
128it [02:13,  2.00it/s]
129it [02:14,  1.72it/s]
130it [02:14,  2.04it/s]
131it [02:16,  1.08it/s]
132it [02:16,  1.35it/s]
133it [02:17,  1.66it/s]
134it [02:19,  1.00s/it]
135it [02:19,  1.28it/s]
136it [02:19,  1.50it/s]
137it [02:20,  1.81it/s]
138it [02:20,  2.06it/s]
139it [02:20,  2.54it/s]
140it [02:20,  2.54it/s]
141it [02:21,  2.34it/s]
142it [02:21,  2.40it/s]
143it [02:22,  2.83it/s]
144it [02:22,  2.73it/s]
145it [02:22,  2.91it/s]
146it [02:24,  1.17it/s]
147it [02:24,  1.57it/s]
149it [02:25,  2.40it/s]
150it [02:25,  2.62it/s]
151it [02:25,  2.68it/s]
152it [02:27,  1.24it/s]
153it [02:28,  1.50it/s]
154it [02:29,  1.20it/s]
155it [02:29,  1.35it/s]
156it [02:30,  1.69it/s]
157it [02:32,  1.00it/s]
158it [02:32,  1.33it/s]
159it [02:32,  1.70it/s]
160it [02:33,  1.43it/s]
161it [02:33,  1.82it/s]
162it [02:35,  1.02it/s]
163it [02:35,  1.34it/s]
164it [02:36,  1.63it/s]
165it [02:36,  1.94it/s]
166it [02:36,  2.16it/s]
167it [02:37,  2.00it/s]
168it [02:37,  2.30it/s]
169it [02:37,  2.40it/s]
170it [02:38,  2.63it/s]
171it [02:38,  2.71it/s]
172it [02:39,  2.43it/s]
173it [02:39,  2.55it/s]
174it [02:39,  2.50it/s]
175it [02:40,  2.73it/s]
176it [02:40,  2.81it/s]
177it [02:40,  2.90it/s]
178it [02:41,  3.15it/s]
179it [02:41,  2.80it/s]
180it [02:41,  2.65it/s]
181it [02:42,  2.66it/s]
182it [02:42,  2.77it/s]
183it [02:42,  3.05it/s]
184it [02:43,  3.54it/s]
185it [02:43,  3.18it/s]
186it [02:44,  2.30it/s]
187it [02:44,  2.11it/s]
188it [02:45,  2.03it/s]
189it [02:45,  2.41it/s]
190it [02:45,  2.32it/s]
191it [02:46,  2.41it/s]
193it [02:46,  2.88it/s]
194it [02:47,  2.84it/s]
195it [02:47,  2.81it/s]
196it [02:48,  2.71it/s]
197it [02:48,  2.77it/s]
198it [02:48,  3.06it/s]
199it [02:48,  3.01it/s]
200it [02:49,  2.34it/s]
201it [02:50,  1.79it/s]
202it [02:50,  1.90it/s]
203it [02:51,  2.09it/s]
204it [02:51,  2.47it/s]
205it [02:51,  2.40it/s]
206it [02:52,  2.51it/s]
207it [02:54,  1.16it/s]
208it [02:55,  1.20it/s]
209it [02:55,  1.46it/s]
210it [02:55,  1.89it/s]
211it [02:56,  1.97it/s]
212it [02:56,  2.09it/s]
213it [02:56,  2.32it/s]
214it [02:57,  2.49it/s]
215it [02:57,  2.77it/s]
216it [02:57,  2.66it/s]
217it [02:57,  3.12it/s]
218it [02:59,  1.21it/s]
219it [03:00,  1.40it/s]
220it [03:00,  1.79it/s]
221it [03:00,  2.20it/s]
222it [03:01,  2.16it/s]
223it [03:01,  2.07it/s]
224it [03:02,  1.85it/s]
225it [03:02,  1.94it/s]
226it [03:03,  2.17it/s]
227it [03:03,  2.58it/s]
228it [03:03,  2.75it/s]
229it [03:04,  2.81it/s]
230it [03:04,  3.30it/s]
231it [03:04,  3.25it/s]
232it [03:04,  3.33it/s]
233it [03:05,  3.15it/s]
234it [03:05,  3.63it/s]
235it [03:05,  3.60it/s]
236it [03:06,  3.09it/s]
237it [03:06,  2.88it/s]
238it [03:07,  1.90it/s]
239it [03:09,  1.05it/s]
240it [03:09,  1.29it/s]
241it [03:10,  1.55it/s]
242it [03:10,  1.70it/s]
243it [03:11,  1.74it/s]
244it [03:11,  1.73it/s]
245it [03:12,  2.06it/s]
246it [03:12,  2.41it/s]
247it [03:12,  2.36it/s]
248it [03:12,  2.65it/s]
249it [03:13,  2.72it/s]
250it [03:13,  3.09it/s]
251it [03:13,  3.29it/s]
252it [03:14,  3.32it/s]
253it [03:14,  3.48it/s]
254it [03:14,  3.39it/s]
255it [03:15,  3.10it/s]
256it [03:15,  2.63it/s]
257it [03:15,  3.09it/s]
258it [03:16,  2.73it/s]
259it [03:16,  2.96it/s]
260it [03:17,  2.20it/s]
261it [03:17,  2.01it/s]
262it [03:18,  1.79it/s]
263it [03:19,  1.44it/s]
264it [03:21,  1.09s/it]
265it [03:21,  1.20it/s]
266it [03:22,  1.49it/s]
267it [03:22,  1.62it/s]
268it [03:23,  1.75it/s]
269it [03:23,  1.80it/s]
270it [03:24,  1.84it/s]
271it [03:26,  1.03it/s]
272it [03:26,  1.21it/s]
273it [03:26,  1.48it/s]
274it [03:27,  1.86it/s]
275it [03:27,  2.33it/s]
276it [03:27,  2.46it/s]
277it [03:27,  2.62it/s]
278it [03:28,  2.77it/s]
279it [03:28,  2.69it/s]
280it [03:29,  2.19it/s]
281it [03:29,  2.36it/s]
282it [03:30,  2.39it/s]
283it [03:30,  2.15it/s]
284it [03:31,  2.12it/s]
285it [03:31,  2.68it/s]
286it [03:31,  2.12it/s]
287it [03:32,  2.19it/s]
288it [03:34,  1.11it/s]
289it [03:34,  1.50it/s]
290it [03:34,  1.74it/s]
291it [03:35,  1.77it/s]
292it [03:35,  2.03it/s]
293it [03:35,  2.36it/s]
294it [03:36,  2.32it/s]
295it [03:36,  2.77it/s]
296it [03:37,  2.62it/s]
297it [03:37,  2.94it/s]
298it [03:37,  3.45it/s]
299it [03:37,  3.74it/s]
300it [03:37,  3.60it/s]
301it [03:38,  2.98it/s]
302it [03:39,  2.33it/s]
303it [03:39,  2.52it/s]
304it [03:39,  2.87it/s]
305it [03:39,  3.16it/s]
306it [03:40,  2.63it/s]
307it [03:40,  2.96it/s]
308it [03:41,  2.84it/s]
309it [03:41,  2.86it/s]
310it [03:41,  3.44it/s]
311it [03:41,  3.63it/s]
312it [03:43,  1.29it/s]
313it [03:43,  1.71it/s]
314it [03:44,  2.01it/s]
315it [03:46,  1.06it/s]
316it [03:46,  1.38it/s]
317it [03:46,  1.79it/s]
318it [03:46,  1.94it/s]
319it [03:48,  1.06it/s]
320it [03:49,  1.33it/s]
321it [03:49,  1.63it/s]
322it [03:50,  1.66it/s]
323it [03:50,  1.89it/s]
324it [03:50,  2.49it/s]
325it [03:50,  3.19it/s]
326it [03:52,  1.25it/s]
327it [03:53,  1.35it/s]
328it [03:53,  1.38it/s]
329it [03:54,  1.51it/s]
330it [03:56,  1.05s/it]
331it [03:56,  1.22it/s]
332it [03:56,  1.54it/s]
333it [03:58,  1.04s/it]
334it [03:59,  1.15it/s]
335it [03:59,  1.43it/s]
336it [03:59,  1.66it/s]
337it [04:00,  1.76it/s]
338it [04:00,  1.92it/s]
339it [04:01,  2.00it/s]
340it [04:01,  2.18it/s]
341it [04:01,  2.51it/s]
342it [04:02,  2.36it/s]
343it [04:02,  3.02it/s]
344it [04:03,  2.38it/s]
345it [04:03,  2.35it/s]
346it [04:03,  2.91it/s]
347it [04:04,  2.69it/s]
348it [04:04,  2.33it/s]
349it [04:04,  2.74it/s]
350it [04:05,  2.60it/s]
351it [04:05,  3.24it/s]
352it [04:07,  1.24it/s]
353it [04:07,  1.44it/s]
354it [04:08,  1.76it/s]
355it [04:08,  1.56it/s]
356it [04:09,  1.92it/s]
357it [04:09,  2.14it/s]
358it [04:09,  2.41it/s]
359it [04:10,  2.32it/s]
360it [04:10,  2.75it/s]
361it [04:10,  2.61it/s]
362it [04:11,  2.78it/s]
363it [04:11,  3.18it/s]
364it [04:11,  3.45it/s]
365it [04:12,  2.78it/s]
366it [04:13,  2.06it/s]
367it [04:13,  2.18it/s]
368it [04:13,  2.31it/s]
369it [04:14,  2.69it/s]
370it [04:14,  3.18it/s]
371it [04:14,  3.59it/s]
372it [04:14,  3.85it/s]
373it [04:14,  3.33it/s]
374it [04:15,  3.70it/s]
375it [04:15,  3.57it/s]
376it [04:15,  3.69it/s]
377it [04:16,  3.71it/s]
378it [04:16,  3.35it/s]
379it [04:16,  2.99it/s]
380it [04:17,  2.46it/s]
381it [04:17,  2.49it/s]
382it [04:18,  2.79it/s]
383it [04:18,  3.41it/s]
384it [04:18,  3.47it/s]
385it [04:18,  3.42it/s]
386it [04:19,  2.39it/s]
387it [04:19,  2.53it/s]
388it [04:20,  2.47it/s]
389it [04:21,  1.72it/s]
390it [04:21,  1.72it/s]
391it [04:21,  2.23it/s]
392it [04:22,  2.53it/s]
393it [04:22,  2.58it/s]
394it [04:22,  2.92it/s]
395it [04:22,  3.70it/s]
396it [04:23,  3.28it/s]
397it [04:25,  1.25it/s]
398it [04:25,  1.64it/s]
399it [04:25,  1.84it/s]
400it [04:26,  1.88it/s]
401it [04:26,  2.24it/s]
402it [04:27,  1.71it/s]
403it [04:27,  2.16it/s]
404it [04:28,  2.31it/s]
405it [04:28,  2.67it/s]
406it [04:28,  3.34it/s]
407it [04:30,  1.26it/s]
408it [04:30,  1.55it/s]
409it [04:31,  1.76it/s]
410it [04:31,  2.04it/s]
411it [04:31,  2.49it/s]
412it [04:31,  2.62it/s]
413it [04:32,  2.44it/s]
414it [04:32,  2.69it/s]
415it [04:33,  2.50it/s]
416it [04:33,  2.53it/s]
418it [04:33,  3.32it/s]
419it [04:34,  3.54it/s]
420it [04:34,  3.73it/s]
421it [04:34,  4.48it/s]
422it [04:34,  4.19it/s]
423it [04:34,  3.81it/s]
424it [04:37,  1.27it/s]
425it [04:37,  1.50it/s]
426it [04:38,  1.44it/s]
427it [04:39,  1.33it/s]
428it [04:39,  1.55it/s]
429it [04:39,  1.73it/s]
430it [04:40,  2.24it/s]
431it [04:40,  2.03it/s]
433it [04:42,  1.37it/s]
434it [04:43,  1.35it/s]
435it [04:44,  1.32it/s]
436it [04:44,  1.55it/s]
437it [04:46,  1.01s/it]
438it [04:46,  1.29it/s]
439it [04:47,  1.44it/s]
440it [04:47,  1.67it/s]
441it [04:49,  1.01it/s]
442it [04:49,  1.34it/s]
443it [04:50,  1.55it/s]
444it [04:50,  1.93it/s]
445it [04:50,  2.43it/s]
446it [04:50,  2.62it/s]
447it [04:51,  2.71it/s]
448it [04:51,  3.07it/s]
449it [04:51,  3.13it/s]
450it [04:52,  2.68it/s]
451it [04:52,  3.12it/s]
452it [04:52,  2.77it/s]
453it [04:53,  2.57it/s]
454it [04:53,  2.69it/s]
455it [04:54,  2.35it/s]
456it [04:54,  2.31it/s]
457it [04:55,  2.29it/s]
458it [04:55,  2.69it/s]
459it [04:55,  2.79it/s]
460it [04:55,  2.70it/s]
461it [04:56,  3.00it/s]
462it [04:56,  3.06it/s]
463it [04:56,  3.48it/s]
464it [04:57,  2.21it/s]
465it [04:57,  2.63it/s]
466it [04:57,  3.16it/s]
467it [04:58,  3.89it/s]
468it [04:58,  4.19it/s]
469it [04:58,  4.28it/s]
470it [04:58,  3.64it/s]
471it [04:59,  3.49it/s]
472it [04:59,  2.92it/s]
473it [04:59,  3.44it/s]
474it [05:00,  3.47it/s]
475it [05:00,  3.75it/s]
476it [05:00,  3.47it/s]
477it [05:00,  4.30it/s]
478it [05:02,  1.34it/s]
479it [05:02,  1.81it/s]
480it [05:03,  2.21it/s]
481it [05:03,  1.96it/s]
482it [05:04,  2.05it/s]
483it [05:04,  2.29it/s]
484it [05:05,  2.06it/s]
485it [05:05,  2.28it/s]
486it [05:05,  2.69it/s]
487it [05:05,  2.92it/s]
488it [05:07,  1.21it/s]
489it [05:08,  1.55it/s]
490it [05:08,  1.92it/s]
491it [05:08,  2.27it/s]
492it [05:08,  2.49it/s]
493it [05:09,  2.69it/s]
494it [05:09,  2.79it/s]
495it [05:09,  2.61it/s]
497it [05:11,  1.48it/s]
498it [05:12,  1.48it/s]
499it [05:12,  1.83it/s]
500it [05:13,  2.10it/s]
501it [05:13,  2.40it/s]
502it [05:13,  2.85it/s]
503it [05:14,  2.49it/s]
504it [05:14,  2.68it/s]
505it [05:14,  2.54it/s]
506it [05:15,  2.51it/s]
507it [05:15,  2.05it/s]
508it [05:16,  1.97it/s]
509it [05:16,  2.15it/s]
510it [05:17,  2.18it/s]
511it [05:17,  2.64it/s]
512it [05:17,  3.10it/s]
513it [05:17,  3.37it/s]
514it [05:18,  3.29it/s]
515it [05:18,  3.35it/s]
516it [05:18,  3.02it/s]
517it [05:19,  2.33it/s]
518it [05:19,  2.69it/s]
519it [05:20,  2.53it/s]
520it [05:22,  1.16it/s]
521it [05:22,  1.48it/s]
522it [05:22,  1.57it/s]
523it [05:23,  1.90it/s]
524it [05:23,  2.25it/s]
525it [05:23,  2.62it/s]
526it [05:24,  2.59it/s]
527it [05:24,  2.95it/s]
528it [05:24,  3.26it/s]
529it [05:24,  3.87it/s]
530it [05:25,  3.68it/s]
531it [05:25,  4.06it/s]
532it [05:25,  4.64it/s]
533it [05:25,  3.62it/s]
534it [05:26,  3.60it/s]
535it [05:26,  3.82it/s]
536it [05:26,  4.54it/s]
537it [05:26,  3.92it/s]
538it [05:27,  3.76it/s]
539it [05:27,  3.83it/s]
540it [05:27,  2.72it/s]
541it [05:28,  2.82it/s]
542it [05:28,  2.61it/s]
543it [05:29,  2.68it/s]
544it [05:29,  2.25it/s]
545it [05:29,  2.67it/s]
546it [05:30,  2.48it/s]
547it [05:30,  2.73it/s]
548it [05:30,  2.84it/s]
549it [05:31,  2.79it/s]
550it [05:33,  1.19it/s]
551it [05:33,  1.30it/s]
552it [05:34,  1.57it/s]
553it [05:34,  1.61it/s]
554it [05:35,  1.85it/s]
555it [05:35,  2.15it/s]
556it [05:35,  2.54it/s]
557it [05:35,  2.68it/s]
558it [05:37,  1.18it/s]
559it [05:38,  1.43it/s]
560it [05:38,  1.45it/s]
561it [05:39,  1.55it/s]
562it [05:39,  1.81it/s]
563it [05:40,  1.88it/s]
564it [05:40,  1.86it/s]
565it [05:41,  1.96it/s]
566it [05:43,  1.06it/s]
567it [05:43,  1.36it/s]
568it [05:43,  1.64it/s]
569it [05:45,  1.01s/it]
570it [05:46,  1.28it/s]
571it [05:46,  1.55it/s]
572it [05:46,  1.62it/s]
573it [05:47,  1.83it/s]
574it [05:47,  2.28it/s]
575it [05:47,  2.74it/s]
576it [05:48,  2.74it/s]
577it [05:48,  2.55it/s]
578it [05:48,  2.63it/s]
579it [05:49,  2.53it/s]
580it [05:49,  2.14it/s]
581it [05:50,  2.51it/s]
582it [05:50,  2.25it/s]
583it [05:51,  2.28it/s]
584it [05:51,  2.56it/s]
585it [05:51,  2.84it/s]
586it [05:52,  2.55it/s]
587it [05:52,  2.28it/s]
588it [05:54,  1.13it/s]
589it [05:54,  1.39it/s]
590it [05:56,  1.08s/it]
591it [05:57,  1.05s/it]
592it [05:59,  1.32s/it]
593it [06:00,  1.05s/it]
594it [06:00,  1.22it/s]
595it [06:00,  1.50it/s]
596it [06:00,  1.92it/s]
597it [06:01,  2.16it/s]
598it [06:01,  2.66it/s]
599it [06:01,  3.16it/s]
600it [06:01,  3.50it/s]
601it [06:02,  4.03it/s]
602it [06:02,  4.67it/s]
603it [06:02,  4.71it/s]
604it [06:02,  4.54it/s]
605it [06:02,  4.52it/s]
606it [06:03,  3.39it/s]
607it [06:03,  3.60it/s]
608it [06:04,  2.39it/s]
609it [06:04,  2.78it/s]
610it [06:04,  3.09it/s]
611it [06:06,  1.21it/s]
612it [06:07,  1.25it/s]
613it [06:07,  1.51it/s]
614it [06:08,  1.89it/s]
615it [06:09,  1.44it/s]
616it [06:09,  1.74it/s]
617it [06:09,  1.83it/s]
618it [06:10,  1.97it/s]
619it [06:12,  1.05it/s]
620it [06:14,  1.25s/it]
621it [06:14,  1.06it/s]
622it [06:15,  1.22it/s]
623it [06:15,  1.41it/s]
624it [06:17,  1.08s/it]
625it [06:17,  1.14it/s]
626it [06:18,  1.18it/s]
627it [06:20,  1.18s/it]
628it [06:21,  1.03it/s]
629it [06:21,  1.20it/s]
630it [06:21,  1.53it/s]
631it [06:22,  1.81it/s]
632it [06:22,  2.28it/s]
633it [06:22,  2.84it/s]
634it [06:22,  2.56it/s]
635it [06:23,  2.10it/s]
636it [06:23,  2.39it/s]
637it [06:24,  2.34it/s]
638it [06:24,  2.38it/s]
639it [06:25,  1.56it/s]
640it [06:27,  1.04s/it]
641it [06:28,  1.22it/s]
642it [06:29,  1.10it/s]
643it [06:29,  1.49it/s]
644it [06:29,  1.81it/s]
645it [06:29,  2.04it/s]
646it [06:30,  2.18it/s]
647it [06:30,  2.18it/s]
648it [06:31,  1.98it/s]
649it [06:33,  1.06it/s]
650it [06:33,  1.29it/s]
651it [06:34,  1.52it/s]
652it [06:34,  1.58it/s]
653it [06:35,  1.74it/s]
654it [06:35,  2.11it/s]
655it [06:35,  2.15it/s]
656it [06:36,  2.52it/s]
657it [06:36,  2.31it/s]
658it [06:37,  2.04it/s]
659it [06:37,  2.45it/s]
660it [06:39,  1.13it/s]
661it [06:40,  1.26it/s]
662it [06:40,  1.50it/s]
663it [06:40,  1.79it/s]
664it [06:40,  2.29it/s]
665it [06:42,  1.12it/s]
666it [06:43,  1.47it/s]
667it [06:43,  1.68it/s]
668it [06:43,  2.11it/s]
669it [06:43,  2.29it/s]
670it [06:44,  1.89it/s]
671it [06:46,  1.05it/s]
672it [06:46,  1.42it/s]
673it [06:48,  1.09s/it]
674it [06:49,  1.18it/s]
675it [06:49,  1.53it/s]
676it [06:49,  1.86it/s]
677it [06:51,  1.03it/s]
678it [06:51,  1.32it/s]
679it [06:51,  1.66it/s]
680it [06:52,  2.13it/s]
681it [06:52,  2.46it/s]
682it [06:52,  2.86it/s]
683it [06:53,  2.28it/s]
684it [06:53,  2.86it/s]
685it [06:53,  2.50it/s]
686it [06:54,  2.72it/s]
687it [06:54,  3.01it/s]
688it [06:54,  2.65it/s]
689it [06:55,  2.98it/s]
691it [06:57,  1.51it/s]
692it [06:57,  1.75it/s]
693it [06:58,  1.76it/s]
694it [06:58,  1.94it/s]
695it [06:58,  2.00it/s]
696it [06:59,  2.31it/s]
697it [06:59,  2.89it/s]
698it [06:59,  3.29it/s]
699it [07:00,  2.93it/s]
700it [07:00,  3.46it/s]
701it [07:00,  3.21it/s]
702it [07:01,  2.08it/s]
703it [07:01,  2.49it/s]
704it [07:01,  2.83it/s]
705it [07:02,  3.10it/s]
706it [07:02,  2.92it/s]
707it [07:03,  2.45it/s]
708it [07:03,  2.04it/s]
709it [07:05,  1.06it/s]
710it [07:06,  1.23it/s]
711it [07:08,  1.16s/it]
712it [07:08,  1.12it/s]
713it [07:10,  1.22s/it]
714it [07:12,  1.46s/it]
715it [07:12,  1.14s/it]
716it [07:13,  1.15it/s]
717it [07:15,  1.20s/it]
718it [07:15,  1.08it/s]
719it [07:15,  1.32it/s]
720it [07:16,  1.63it/s]
